level,rarity,type,gold,food,lumber,marble,steel,crystal,duration
20,4,scissors,0,0.7,0.22,0.34,0.22,0,0.08
20,4,rock,0,0.7,0.34,0.22,0.22,0,0.08
21,4,paper,0,0.6,0.19,0.19,0.29,0,0.08
21,4,scissors,0,0.6,0.19,0.29,0.19,0,0.08
21,4,rock,0,0.6,0.29,0.19,0.19,0,0.08
22,4,paper,0,0.6,0.19,0.19,0.29,0,0.08
22,4,scissors,0,0.6,0.19,0.29,0.19,0,0.08
22,4,rock,0,0.6,0.29,0.19,0.19,0,0.08
23,4,paper,0,0.6,0.19,0.19,0.29,0,0.08
23,4,scissors,0,0.6,0.19,0.29,0.19,0,0.08
23,4,rock,0,0.6,0.29,0.19,0.19,0,0.08
24,4,paper,0,0.6,0.19,0.19,0.29,0,0.08
24,4,scissors,0,0.6,0.19,0.29,0.19,0,0.08
24,4,rock,0,0.6,0.29,0.19,0.19,0,0.08
25,4,paper,0,0.6,0.19,0.19,0.29,0,0.08
25,4,scissors,0,0.6,0.19,0.29,0.19,0,0.08
25,4,rock,0,0.6,0.29,0.19,0.19,0,0.08
26,4,paper,0,0.5,0.16,0.16,0.24,0,0.08
26,4,scissors,0,0.5,0.16,0.24,0.16,0,0.08
26,4,rock,0,0.5,0.24,0.16,0.16,0,0.08
27,4,paper,0,0.5,0.16,0.16,0.24,0,0.08
27,4,scissors,0,0.5,0.16,0.24,0.16,0,0.08
27,4,rock,0,0.5,0.24,0.16,0.16,0,0.08
28,4,paper,0,0.5,0.16,0.16,0.24,0,0.08
28,4,scissors,0,0.5,0.16,0.24,0.16,0,0.08
28,4,rock,0,0.5,0.24,0.16,0.16,0,0.08
29,4,paper,0,0.5,0.16,0.16,0.24,0,0.08
29,4,scissors,0,0.5,0.16,0.24,0.16,0,0.08
29,4,rock,0,0.5,0.24,0.16,0.16,0,0.08
30,4,paper,0,0.5,0.16,0.16,0.24,0,0.08
30,4,scissors,0,0.5,0.16,0.24,0.16,0,0.08
30,4,rock,0,0.5,0.24,0.16,0.16,0,0.08
31,4,paper,0,0.45,0.14,0.14,0.22,0,0.08
31,4,scissors,0,0.45,0.14,0.22,0.14,0,0.08
31,4,rock,0,0.45,0.22,0.14,0.14,0,0.08
32,4,paper,0,0.45,0.14,0.14,0.22,0,0.08
32,4,scissors,0,0.45,0.14,0.22,0.14,0,0.08
32,4,rock,0,0.45,0.22,0.14,0.14,0,0.08
33,4,paper,0,0.45,0.14,0.14,0.22,0,0.08
33,4,scissors,0,0.45,0.14,0.22,0.14,0,0.08
33,4,rock,0,0.45,0.22,0.14,0.14,0,0.08
34,4,paper,0,0.45,0.14,0.14,0.22,0,0.08
